name,country,age,wealth,residence,year
William Gates III,United States,53,40,United States,2009
Warren Buffett,United States,78,37,United States,2009
Carlos Slim Helu & family,Mexico,69,35,Mexico,2009
Lawrence Ellison,United States,64,22.5,United States,2009
Ingvar Kamprad & family,Sweden,83,22,Switzerland,2009
Karl Albrecht,Germany,89,21.5,Germany,2009
Mukesh Ambani,India,51,19.5,India,2009
Lakshmi Mittal,India,58,19.3,United Kingdom,2009
Theo Albrecht,Germany,87,18.8,Germany,2009
Amancio Ortega,Spain,73,18.3,Spain,2009
Jim Walton,United States,61,17.8,United States,2009
Alice Walton,United States,59,17.6,United States,2009
Christy Walton & family,United States,54,17.6,United States,2009
S Robson Walton,United States,65,17.6,United States,2009
Bernard Arnault,France,60,16.5,France,2009
Li Ka-shing,Hong Kong,80,16.2,Hong Kong,2009
Michael Bloomberg,United States,67,16,United States,2009
Stefan Persson,Sweden,61,14.5,Sweden,2009
Charles Koch,United States,73,14,United States,2009
David Koch,United States,68,14,United States,2009
Liliane Bettencourt,France,86,13.4,France,2009
Prince Alwaleed Bin Talal Alsaud,Saudi Arabia,54,13.3,Saudi Arabia,2009
Michael Otto & family,Germany,65,13.2,Germany,2009
David Thomson & family,Canada,51,13,Canada,2009
Michael Dell,United States,44,12.3,United States,2009
Donald Bren,United States,76,12,United States,2009
Sergey Brin,United States,35,12,United States,2009
Larry Page,United States,36,12,United States,2009
Steven Ballmer,United States,53,11,United States,2009
Gerald Cavendish Grosvenor & family,United Kingdom,57,11,United Kingdom,2009
George Soros,United States,78,11,United States,2009
Paul Allen,United States,56,10.5,United States,2009
Kwok family,Hong Kong,n/a,10.5,Hong Kong,2009
Anil Ambani,India,49,10.1,India,2009
Abigail Johnson,United States,47,10,United States,2009
Susanne Klatten,Germany,46,10,Germany,2009
Ronald Perelman,United States,66,10,United States,2009
Hans Rausing,Sweden,83,10,United Kingdom,2009
Birgit Rausing & family,Sweden,85,9.9,Switzerland,2009
Michele Ferrero & family,Italy,82,9.5,Monaco,2009
Mikhail Prokhorov,Russia,43,9.5,Russia,2009
Jack Taylor & family,United States,86,9.5,United States,2009
Mohammed Al Amoudi,Saudi Arabia,63,9,Saudi Arabia,2009
Anne Cox Chambers,United States,89,9,United States,2009
Carl Icahn,United States,73,9,United States,2009
George Kaiser,United States,66,9,United States,2009
Lee Shau Kee,Hong Kong,81,9,Hong Kong,2009
Forrest Mars Jr,United States,77,9,United States,2009
Jacqueline Mars,United States,69,9,United States,2009
John Mars,United States,72,9,United States,2009
Roman Abramovich,Russia,42,8.5,Russia,2009
Ernesto Bertarelli,Switzerland,43,8.2,Switzerland,2009
Philip Knight,United States,71,8.2,United States,2009
Nasser Al-Kharafi & family,Kuwait,65,8.1,Kuwait,2009
James Simons,United States,70,8,United States,2009
Alain & Gerard Wertheimer,France,n/a,8,n/a,2009
Abdul Aziz Al Ghurair & family,United Arab Emirates,55,7.8,United Arab Emirates,2009
Vagit Alekperov,Russia,58,7.8,Russia,2009
Sunil Mittal & family,India,51,7.7,India,2009
Francois Pinault & family,France,72,7.6,France,2009
Eike Batista,Brazil,52,7.5,Brazil,2009
Mohamed Bin Issa Al Jaber,Saudi Arabia,50,7,Saudi Arabia,2009
Maan Al-Sanea,Saudi Arabia,54,7,Saudi Arabia,2009
Edward Johnson III,United States,78,7,United States,2009
Ananda Krishnan,Malaysia,70,7,Malaysia,2009
Robert Kuok,Malaysia,85,7,Hong Kong,2009
Joseph Safra,Brazil,70,7,Brazil,2009
Jeffrey Bezos,United States,45,6.8,United States,2009
August von Finck,Germany,79,6.7,Switzerland,2009
Silvio Berlusconi & family,Italy,72,6.5,Italy,2009
Leonardo Del Vecchio,Italy,73,6.3,Italy,2009
Curt Engelhorn,Germany,82,6.3,Switzerland,2009
Mikhail Fridman,Russia,44,6.3,Russia,2009
Sulaiman Al Rajhi,Saudi Arabia,89,6.2,Saudi Arabia,2009
James Goodnight,United States,66,6.1,United States,2009
Iris Fontbona & family,Chile,n/a,6,Chile,2009
Petr Kellner,Czech Republic,44,6,Czech Republic,2009
John Kluge,United States,94,6,United States,2009
John Paulson,United States,53,6,United States,2009
Tadashi Yanai & family,Japan,60,6,Japan,2009
Dan Duncan,United States,76,5.9,United States,2009
Eliodoro Matte & family,Chile,63,5.9,Chile,2009
Alberto Bailleres & family,Mexico,76,5.7,Mexico,2009
Azim Premji,India,63,5.7,India,2009
Hansjorg Wyss,Switzerland,74,5.7,United States,2009
Shashi & Ravi Ruia,India,65,5.6,India,2009
Steven Cohen,United States,53,5.5,United States,2009
Ng Teng Fong & family,Singapore,80,5.5,Singapore,2009
Patrick Soon-Shiong,United States,57,5.5,United States,2009
Serge Dassault & family,France,83,5.4,France,2009
Erivan Haub & family,Germany,76,5.4,Germany,2009
Jorge Paulo Lemann,Brazil,69,5.3,Brazil,2009
Eli Broad,United States,75,5.2,United States,2009
Kunio Busujima & family,Japan,83,5.2,Japan,2009
Karl-Heinz Kipp,Germany,85,5.2,Switzerland,2009
Vladimir Lisin,Russia,52,5.2,Russia,2009
Reinhold Wurth,Germany,73,5.2,Germany,2009
Philip Anschutz,United States,69,5,United States,2009
Kirk Kerkorian,United States,91,5,United States,2009
Nicky Oppenheimer & family,South Africa,63,5,South Africa,2009
David & Simon Reuben,United Kingdom,n/a,5,United Kingdom,2009
Kushal Pal Singh,India,77,5,India,2009
Galen Weston & family,Canada,68,5,Canada,2009
Mansour bin Zayed Al Nahayan,United Arab Emirates,39,4.9,United Arab Emirates,2009
Philip & Cristina Green,United Kingdom,57,4.8,United Kingdom,2009
Antonia Johnson,Sweden,65,4.8,Sweden,2009
Klaus-Michael Kuhne,Germany,71,4.7,Switzerland,2009
Charlene de Carvalho-Heineken,Netherlands,54,4.6,United Kingdom,2009
Stefan Quandt,Germany,42,4.6,Germany,2009
Robert Bass,United States,61,4.5,United States,2009
David Geffen,United States,66,4.5,United States,2009
Graeme Hart,New Zealand,53,4.5,New Zealand,2009
James Kennedy,United States,61,4.5,United States,2009
Paul Milstein & family,United States,86,4.5,United States,2009
Blair Parry-Okeden,United States,58,4.5,Australia,2009
Henry Ross Perot Sr,United States,78,4.5,United States,2009
Hasso Plattner,Germany,65,4.5,Germany,2009
Hiroshi Yamauchi,Japan,81,4.5,Japan,2009
Alexander Abramov,Russia,50,4.4,Russia,2009
Richard DeVos,United States,83,4.4,United States,2009
Eric Schmidt,United States,53,4.4,United States,2009
Leonid Fedun,Russia,52,4.3,Russia,2009
Alexei Mordashov,Russia,43,4.3,Russia,2009
Kumar Birla,India,41,4.2,India,2009
Michael Kadoorie & family,Hong Kong,68,4.2,Hong Kong,2009
Akira Mori & family,Japan,72,4.2,Japan,2009
Robert Rowling,United States,55,4.2,United States,2009
Ricardo Salinas Pliego & family,Mexico,53,4.2,Mexico,2009
Dennis Washington,United States,74,4.2,United States,2009
Karl Wlaschek,Austria,91,4.2,Austria,2009
Johanna Quandt,Germany,82,4.1,Germany,2009
Leonard Blavatnik,United States,51,4,United Kingdom,2009
Cheng Yu-tung,Hong Kong,83,4,Hong Kong,2009
John Fredriksen,Cyprus,64,4,United Kingdom,2009
German Khan,Russia,47,4,Russia,2009
Joseph Lau,Hong Kong,57,4,Hong Kong,2009
Richard LeFrak & family,United States,63,4,United States,2009
John Menard Jr,United States,69,4,United States,2009
Rupert Murdoch,United States,78,4,United States,2009
Donald Newhouse,United States,79,4,United States,2009
Samuel Newhouse Jr,United States,81,4,United States,2009
Sammy Ofer & family,Israel,87,4,Monaco,2009
Ira Rennert,United States,75,4,United States,2009
Julio Mario Santo Domingo,Colombia,85,4,Colombia,2009
Leonard Stern,United States,71,4,United States,2009
Charles Ergen,United States,56,3.9,United States,2009
"James, Arthur & John Irving",Canada,n/a,3.9,Canada,2009
Harold Simmons,United States,77,3.9,United States,2009
Gustavo Cisneros & family,Venezuela,63,3.8,Venezuela,2009
Spiro Latsis & family,Greece,62,3.8,Switzerland,2009
Bernard Ecclestone & family,United Kingdom,78,3.7,United Kingdom,2009
Eitaro Itoyama,Japan,66,3.7,Japan,2009
Dietrich Mateschitz,Austria,64,3.7,Austria,2009
Masayoshi Son,Japan,51,3.7,Japan,2009
Chaleo Yoovidhya,Thailand,77,3.7,Thailand,2009
Pauline MacMillan Keinath,United States,75,3.6,United States,2009
Cargill MacMillan Jr,United States,82,3.6,United States,2009
Whitney MacMillan,United States,80,3.6,United States,2009
Pierre Omidyar,United States,41,3.6,United States,2009
Marion MacMillan Pictet,United States,76,3.6,Bermuda,2009
Anton Schlecker,Germany,64,3.6,Germany,2009
Andreas Strungmann,Germany,59,3.6,Germany,2009
Thomas Strungmann,Germany,59,3.6,Germany,2009
William Cook,United States,77,3.5,United States,2009
Oleg Deripaska,Russia,41,3.5,Russia,2009
Stanley Druckenmiller,United States,55,3.5,United States,2009
Harold Hamm,United States,63,3.5,United States,2009
Saleh Kamel,Saudi Arabia,67,3.5,Saudi Arabia,2009
Bruce Kovner,United States,64,3.5,United States,2009
Nobutada Saji & family,Japan,63,3.5,Japan,2009
Maria-Elisabeth & Georg Schaeffler,Germany,n/a,3.5,Germany,2009
Charles Schwab,United States,71,3.5,United States,2009
Stef Wertheimer & family,Israel,83,3.5,Israel,2009
Aloys Wobben,Germany,57,3.5,Germany,2009
Daniel Ziff,United States,37,3.5,United States,2009
Dirk Ziff,United States,44,3.5,United States,2009
Robert Ziff,United States,42,3.5,United States,2009
Sheldon Adelson,United States,75,3.4,United States,2009
Jeronimo Arango & family,Mexico,83,3.4,Mexico,2009
Heinz-Horst Deichmann,Germany,82,3.4,Germany,2009
Steven Jobs,United States,54,3.4,United States,2009
Hiroshi Mikitani,Japan,44,3.4,Japan,2009
Saleh Al Rajhi,Saudi Arabia,97,3.3,Saudi Arabia,2009
Americo Amorim,Portugal,74,3.3,Portugal,2009
Charles Cadogan & family,United Kingdom,72,3.3,United Kingdom,2009
Adi Godrej & family,India,66,3.3,India,2009
Iskander Makhmudov,Russia,45,3.3,Russia,2009
David Murdock,United States,85,3.3,United States,2009
Tsai Wan-Tsai & family,Taiwan,79,3.3,Taiwan,2009
Ty Warner,United States,65,3.3,United States,2009
Jean-Claude Decaux & family,France,71,3.2,France,2009
Boris Ivanishvili,Russia,53,3.2,Georgia,2009
Richard Kinder,United States,65,3.2,United States,2009
Theodore Lerner,United States,83,3.2,United States,2009
Stephen Ross,United States,68,3.2,United States,2009
Lester Crown & family,United States,83,3.1,United States,2009
Aloysio de Andrade Faria,Brazil,88,3.1,Brazil,2009
Stein Erik Hagen & family,Norway,52,3.1,Norway,2009
Bradley Hughes,United States,75,3.1,United States,2009
Suleiman Kerimov,Russia,43,3.1,Russia,2009
Alexei Kuzmichev,Russia,46,3.1,Russia,2009
Dmitry Rybolovlev,Russia,42,3.1,Russia,2009
John Sall,United States,60,3.1,United States,2009
Nassef Sawiris,Egypt,47,3.1,Egypt,2009
Majid Al Futtaim,United Arab Emirates,n/a,3,United Arab Emirates,2009
Ronald Burkle,United States,56,3,United States,2009
Robert Holding,United States,82,3,United States,2009
Heidi Horten,Austria,68,3,Austria,2009
Henry Kravis,United States,65,3,United States,2009
E Stanley Kroenke,United States,61,3,United States,2009
Lee Kun-Hee,South Korea,67,3,South Korea,2009
Liu Yongxing,China,60,3,China,2009
George Lucas,United States,64,3,United States,2009
Naguib Sawiris,Egypt,54,3,Egypt,2009
Dilip Shanghvi,India,53,3,India,2009
John Sobrato & family,United States,69,3,United States,2009
Steven Spielberg,United States,62,3,United States,2009
Dorothea Steinbruch & family,Brazil,n/a,3,Brazil,2009
Heinz Hermann Thiele & family,Germany,67,3,Germany,2009
Samuel Zell,United States,67,3,United States,2009
Micky Arison,United States,59,2.9,United States,2009
Bahaa Hariri,Switzerland,42,2.9,Switzerland,2009
Husnu Ozyegin,Turkey,64,2.9,Turkey,2009
Saif Al Ghurair & family,United Arab Emirates,n/a,2.8,United Arab Emirates,2009
Giorgio Armani,Italy,74,2.8,Italy,2009
Antonio Ermirio de Moraes & family,Brazil,80,2.8,Brazil,2009
Simon Halabi,United Kingdom,59,2.8,United Kingdom,2009
Michael Herz,Germany,63,2.8,Germany,2009
Wolfgang Herz,Germany,58,2.8,Germany,2009
Paul Tudor Jones II,United States,54,2.8,United States,2009
Mehmet Emin Karamehmet,Turkey,64,2.8,Turkey,2009
Ralph Lauren,United States,69,2.8,United States,2009
Hermann Schnabel,Germany,88,2.8,Germany,2009
Shari Arison,Israel,51,2.7,Israel,2009
John Arnold,United States,35,2.7,United States,2009
Martin & Olivier Bouygues,France,56/58,2.7,France,2009
Walter Haefner,Switzerland,98,2.7,Switzerland,2009
Otto Happel,Germany,61,2.7,Switzerland,2009
Savitri Jindal,India,59,2.7,India,2009
Lee Shin Cheng,Malaysia,69,2.7,Malaysia,2009
Frank Lowy & family,Australia,78,2.7,Australia,2009
Thomas Schmidheiny,Switzerland,63,2.7,Switzerland,2009
Henry Sy & family,Philippines,84,2.7,Philippines,2009
Oprah Winfrey,United States,55,2.7,United States,2009
Zhang Jindong,China,46,2.7,China,2009
Otto Beisheim,Germany,85,2.6,Switzerland,2009
Paul Desmarais,Canada,82,2.6,Canada,2009
Barbara Piasecka Johnson,United States,72,2.6,Monaco,2009
Ann Walton Kroenke,United States,60,2.6,United States,2009
German Larrea Mota Velasco & family,Mexico,55,2.6,Mexico,2009
Sergio Mantegazza,Switzerland,81,2.6,Switzerland,2009
Rosalia Mera,Spain,65,2.6,Spain,2009
Gordon Moore,United States,80,2.6,United States,2009
Victor Pinchuk,Ukraine,48,2.6,Ukraine,2009
George Roberts,United States,65,2.6,United States,2009
Michael & Rainer Schmidt-Ruthenbeck,Germany,n/a,2.6,Germany,2009
Malvinder & Shivinder Singh,India,33,2.6,India,2009
Tsai Eng Meng,Taiwan,52,2.6,Taiwan,2009
Peter Woo & family,Hong Kong,63,2.6,Hong Kong,2009
Zhou Chengjian & family,China,44,2.6,China,2009
Riley Bechtel,United States,57,2.5,United States,2009
Stephen Bechtel Jr,United States,83,2.5,United States,2009
Richard Branson,United Kingdom,58,2.5,United Kingdom,2009
Edgar Bronfman Sr,United States,79,2.5,United States,2009
Ray Dalio,United States,59,2.5,United States,2009
Aliko Dangote,Nigeria,51,2.5,Nigeria,2009
John Paul DeJoria,United States,65,2.5,United States,2009
Ray Lee Hunt,United States,66,2.5,United States,2009
Charles Johnson,United States,76,2.5,United States,2009
Guy Laliberte,Canada,49,2.5,Canada,2009
Joseph Lewis,United Kingdom,72,2.5,Bahamas,2009
Liu Yonghao,China,57,2.5,China,2009
Pallonji Mistry,Ireland,79,2.5,India,2009
Reinhard Mohn & family,Germany,87,2.5,Germany,2009
James Packer,Australia,41,2.5,Australia,2009
Viktor Rashnikov,Russia,60,2.5,Russia,2009
Haim Saban,United States,64,2.5,United States,2009
Stephan Schmidheiny,Switzerland,61,2.5,Switzerland,2009
Stephen Schwarzman,United States,62,2.5,United States,2009
Bernard (Barry) Sherman,Canada,67,2.5,Canada,2009
David Sun,United States,57,2.5,United States,2009
Takemitsu Takizaki,Japan,63,2.5,Japan,2009
Teh Hong Piow,Malaysia,79,2.5,Malaysia,2009
John Tu,United States,67,2.5,United States,2009
Bernard Broermann,Germany,65,2.4,Germany,2009
Clive Calder,United Kingdom,62,2.4,Cayman Islands,2009
Albert Frere,Belgium,83,2.4,Belgium,2009
Alain Merieux & family,France,71,2.4,France,2009
Leonid Mikhelson,Russia,53,2.4,Russia,2009
Sergei Popov,Russia,37,2.4,Russia,2009
Luis Carlos Sarmiento,Colombia,76,2.4,Colombia,2009
Glen Taylor,United States,67,2.4,United States,2009
Marcel Herrmann Telles,Brazil,59,2.4,Brazil,2009
Joan Tisch,United States,83,2.4,United States,2009
William Wrigley Jr,United States,45,2.4,United States,2009
Isak Andic,Spain,54,2.3,Spain,2009
Mark Cuban,United States,50,2.3,United States,2009
Ray Dolby,United States,76,2.3,United States,2009
John Dorrance III,Ireland,65,2.3,Ireland,2009
Philip Falcone,United States,45,2.3,United States,2009
Nancy Walton Laurie,United States,57,2.3,United States,2009
Mitchell Rales,United States,52,2.3,United States,2009
Richard Schulze,United States,68,2.3,United States,2009
Yang Huiyan,China,27,2.3,China,2009
Pierre Bellon & family,France,79,2.2,France,2009
Charles Butt & family,United States,71,2.2,United States,2009
Malcolm Glazer & family,United States,80,2.2,United States,2009
Laurence Graff,United Kingdom,70,2.2,Switzerland,2009
Masatoshi Ito,Japan,84,2.2,Japan,2009
James Jannard,United States,59,2.2,United States,2009
Rupert Johnson Jr,United States,67,2.2,United States,2009
Patrick McGovern,United States,71,2.2,United States,2009
Denis O'Brien,Ireland,50,2.2,Ireland,2009
A Jerrold Perenchio,United States,78,2.2,United States,2009
David Rockefeller Sr,United States,93,2.2,United States,2009
Steven Udvar-Hazy,United States,63,2.2,United States,2009
Michael Ying,Hong Kong,59,2.2,Hong Kong,2009
David Azrieli & family,Canada,86,2.1,Canada,2009
William Davidson,United States,86,2.1,United States,2009
Henry Hillman,United States,90,2.1,United States,2009
Alicia Koplowitz,Spain,56,2.1,Spain,2009
Kjeld Kirk Kristiansen,Denmark,61,2.1,Denmark,2009
Mary Alice Dorrance Malone,United States,59,2.1,United States,2009
Masahiro Miki,Japan,53,2.1,Japan,2009
Robert Miller,Canada,63,2.1,Canada,2009
Jim Pattison,Canada,80,2.1,Canada,2009
Vladimir Potanin,Russia,48,2.1,Russia,2009
Steven Rales,United States,58,2.1,United States,2009
G M Rao,India,58,2.1,India,2009
Moise Safra,Brazil,74,2.1,Brazil,2009
Carlos Alberto Sicupira,Brazil,61,2.1,Brazil,2009
Charoen Sirivadhanabhakdi,Thailand,64,2.1,Thailand,2009
Albert von Thurn und Taxis,Germany,25,2.1,Germany,2009
Sulaiman Algosaibi,Saudi Arabia,n/a,2,Saudi Arabia,2009
Pyotr Aven,Russia,54,2,Russia,2009
David & Frederick Barclay,United Kingdom,75,2,United Kingdom,2009
Lee Bass,United States,52,2,United States,2009
Sid Bass,United States,66,2,United States,2009
Khalid Bin Mahfouz & family,Saudi Arabia,80,2,Saudi Arabia,2009
John de Mol,Netherlands,54,2,Netherlands,2009
Gordon Getty,United States,75,2,United States,2009
Tom Gores,United States,44,2,United States,2009
Terry Gou,Taiwan,58,2,Taiwan,2009
Nicolas Hayek,Switzerland,80,2,Switzerland,2009
Diane Hendricks,United States,62,2,United States,2009
Daniela Herz,Germany,55,2,Germany,2009
Gunter Herz,Germany,68,2,Germany,2009
William Hilton,United States,81,2,United States,2009
H Wayne Huizenga,United States,71,2,United States,2009
Mohammed Ibrahim,United Kingdom,n/a,2,United Kingdom,2009
Micky Jagtiani,India,57,2,United Arab Emirates,2009
Peter Kellogg,United States,66,2,United States,2009
Edward Lampert,United States,46,2,United States,2009
Leonard Lauder,United States,76,2,United States,2009
Ronald Lauder,United States,65,2,United States,2009
James Leprino,United States,71,2,United States,2009
Wallace McCain,Canada,79,2,Canada,2009
Frederik GH Meijer & family,United States,89,2,United States,2009
Lorenzo Mendoza & family,Venezuela,43,2,Venezuela,2009
Najib Mikati,Lebanon,53,2,Lebanon,2009
Taha Mikati,Lebanon,60,2,Lebanon,2009
Arnon Milchan,Israel,64,2,Israel,2009
Michael Milken,United States,62,2,United States,2009
Daniel Och,United States,48,2,United States,2009
Liselott Persson,Sweden,59,2,Sweden,2009
T Boone Pickens,United States,80,2,United States,2009
Richard Rainwater,United States,64,2,United States,2009
Phillip Ruffin,United States,74,2,United States,2009
Alexandra Schorghuber,Germany,50,2,Germany,2009
Shen Wenrong,China,63,2,China,2009
Sheldon Solow,United States,80,2,United States,2009
Beny Steinmetz,Israel,52,2,Israel,2009
Ronda Stryker,United States,54,2,United States,2009
Olav Thon,Norway,85,2,Norway,2009
Bruce Wasserstein,United States,61,2,United States,2009
Vladimir Bogdanov,Russia,57,1.9,Russia,2009
Bennett Dorrance,United States,63,1.9,United States,2009
"Archie Aldis ""Red"" Emmerson",United States,79,1.9,United States,2009
Andrew Forrest,Australia,47,1.9,Australia,2009
William Gross,United States,64,1.9,United States,2009
Mikhail Gutseriev,Russia,51,1.9,United Kingdom,2009
Amos Hostetter Jr,United States,72,1.9,United States,2009
Michael Jaharis,United States,80,1.9,United States,2009
H Fisk Johnson,United States,50,1.9,United States,2009
Imogene Powers Johnson,United States,79,1.9,United States,2009
S Curtis Johnson,United States,53,1.9,United States,2009
Helen Johnson-Leipold,United States,52,1.9,United States,2009
Winnie Johnson-Marquart,United States,49,1.9,United States,2009
Manuel Jove,Spain,67,1.9,Spain,2009
George Mitchell,United States,89,1.9,United States,2009
Quek Leng Chan,Malaysia,68,1.9,Malaysia,2009
Gina Rinehart,Australia,55,1.9,Australia,2009
"Robert E ""Ted"" Turner",United States,70,1.9,United States,2009
